dep_delay,arr_delay
-0.745049218297626,-4.6847133757961785
-0.8000758265089476,-3.7282377919320595
-1.0189312724174246,-4.238853503184713
-1.4855629854496752,-5.112048832271762
-0.6646236925203768,-7.66198058841371
-0.3435577182486137,-6.615994497363923
-0.058785474991992125,-5.400751928401748
0.5388176858072825,-5.7114155660334
-0.27462379168733464,-5.940186222395012
0.4816579215089894,-6.343080169320162
2.592496063166258,-5.698475444415118
1.5357217086562345,-5.920166619727092
1.4524607113012442,-6.649359133435566
0.9103641759457698,-6.146819254701421
3.547827284753767,-4.643845717495706
3.160048850653946,-4.857648474072653
3.167946326376359,-4.630483902383924
1.6146271884421919,-4.065905494010589
2.2908668207235086,-3.872965690936698
3.2289356728517786,-3.3577711929360174
3.778327709247879,-3.3920577777031795
4.122705469757484,-3.6387233728211528
4.095888147477053,-2.890382011778
3.19246148563307,-0.3897176613945412
3.907726150066656,-1.93291186541189
4.263615691506921,-2.557333405947119
5.004119545838936,-1.636300528485163
3.9349367697228983,-1.1587367840884517
3.159990970715247,-1.6159505301424708
2.8332120109190173,-1.5992922125754503
2.0618548209677545,-1.6934986741871847
2.0294732876016384,-2.4148798700987495
1.0018577494692145,-1.7756121466455512
3.1459660297239913,-3.358156212252147
1.4580679405520172,-3.349370146431776
2.677813163481953,-3.8379366054647504
-0.3194515902982358,-4.717252396166134
-0.23450479233226826,-3.623535676251331
-0.6949717205806266,-3.6874334398296056
-1.4782964811131125,-5.652768903088392
-0.6394948501977256,-6.325399361022365
0.2923774261821622,-7.623808579599313
-0.3354074605340143,-5.66890063751321
0.9647261463004955,-6.662184948526801
-0.08482164656324591,-5.555096128052264
0.45023398681545646,-6.3291376644305455
1.7370395401545562,-5.121291244922423
1.4859265464526223,-5.695233937976571
0.6599099680928726,-6.783940748637235
0.19423816722290194,-6.146741020782554
1.7459138005910224,-5.182579630342085
2.3753099669233855,-5.531310890454685
1.8610590562649076,-6.422158441844344
0.9978442502959353,-6.960555791386462
1.8378498586965044,-5.849585158481141
2.1915283800348195,-5.752138858906689
2.5526069674433574,-5.7817314024835245
1.9876068556277764,-6.013589421186677
2.334401859805053,-5.5249273889050246
1.990888150941836,-3.998116786948774
3.4422013987083737,-4.845782515964412
3.2046795571195403,-5.414581386893921
2.5141457898769257,-5.395223869900673
3.0754495553432046,-4.385797263605773
1.854034157670397,-4.910441926365551
2.328289974136619,-4.360948882583493
1.6367180658039129,-4.508245415109112
1.33033808833271,-4.782987793462111
0.7718317358892438,-4.742156224817528
1.6405750798722045,-5.423459557812608
-0.027156549520766772,-5.222230252410682
0.7834423901024707,-5.446982683043043
-0.7534754205680724,-3.7060702875399363
-1.2260915867944622,-2.8136315228966984
-1.1610127171777105,-3.9177316293929714
-0.744379419326822,-6.211075612353567
-0.9206824414492146,-7.36884984025559
-0.8008494467425811,-7.569459906440738
0.3613398105949585,-6.529240302546542
0.35871003286569386,-6.805307064252752
-0.0862682970450195,-6.982513717115932
1.0379347023497807,-7.3411031458219105
2.2085755210355846,-6.859769272148703
1.6336594816480816,-7.246509516960388
0.7231785330938244,-7.226460825398995
0.6267380870782758,-6.512123676820162
2.2210518340456677,-5.373047738293626
2.3983376137529495,-4.892006619163677
2.763656093221383,-5.087689742278605
1.586884896934863,-5.498239327232937
2.407269868931211,-3.560537241420481
3.340196996273127,-3.835253795035497
3.284758596528689,-3.783241540651974
3.320801905353436,-4.572169296398394
3.94040416596661,-3.710979294611465
4.054886069686575,-1.6351500049476786
4.768845822093642,-2.1782391522733264
4.458964910353246,-2.1098440517171166
4.001290020908374,-2.212693297063321
4.220644194692817,-1.3632756413517158
3.3440295838717153,-1.35072281510043
3.539837212840408,-0.7133160466736961
3.393891773629413,-1.0769448972213618
2.790958135114484,-1.8855817990041224
1.5774760383386581,-1.7113585570576555
1.3642172523961662,-2.3394195940658715
1.6645367412140575,-2.544776365030425
1.4584401747208149,-2.7336577399587525
-0.4119071822745944,-5.6501597444089455
-0.1688422333789746,-3.405750798722045
-0.9269873540757688,-4.629126730564431
-0.9767154886740644,-6.578541001064962
-0.5628184293519757,-6.822444089456869
0.007378622077456948,-6.758334663728387
1.117914304287861,-4.951440695683839
0.6648045856825784,-5.598287761227058
-0.23414633907120747,-5.547742935988977
1.3202738307652797,-5.685791730933869
2.805673519194548,-5.276787902203064
2.0331977402965453,-5.763542415151648
1.7898462294607869,-5.450810052567241
1.5800906324668471,-5.935599553091565
2.9451085007071,-4.113940815194519
2.704083837710036,-3.9800902069145567
2.4167602858905273,-4.339813153623142
1.953469477188023,-3.7130276181981685
2.5160441705968863,-2.9172017590411126
3.621885585731267,-3.2400533127180102
3.751664562668658,-2.9101582458186934
3.7623401685190876,-3.5317472646528283
4.002973388011321,-2.504072783499525
3.185131323077805,-1.583786205159191
3.6662348148093558,-1.944432475970493
3.9091168421207496,-2.4205914979171888
4.877727746023972,-1.2824366441029318
3.948126251620276,-1.7847477677918837
2.8735703287818133,-1.070720807737989
2.584223337897459,-1.4926561054906784
2.3815649412896525,-1.6826354886475863
1.9793173295772468,-1.7249423623079272
0.43343982960596383,-2.741978382133577
2.463258785942492,-3.7180534878856335
0.16932907348242812,-3.794722842624973
1.4568690095846646,-4.035611300006331
-1.8566276641356516,-4.896166134185304
-1.8590673969268219,-3.666666666666667
-1.8929293211223592,-4.874600638977636
-2.309488129134442,-6.275452609158679
-1.5312894772958672,-7.466571580708961
-1.1027692272124707,-7.694682042669411
-0.33467961312689054,-6.080284082116692
-0.5654145470400228,-7.034188761185566
-0.7544728443503573,-6.319752246310206
0.4775153671319806,-6.582667434062209
2.49547756269707,-6.45073299735016
1.5375712635428855,-7.245517199241518
1.1704677669136403,-7.676948575031641
0.484820608257374,-6.79239509159637
2.236551992804423,-5.715660291597146
2.0927899487803643,-5.781645577689331
2.244647976016786,-5.621304591477392
1.050138398857103,-6.102968034179273
1.096489426441503,-3.9206839208402275
1.9531312162121923,-4.233990553166063
3.1202454526552117,-4.509325493716618
2.6757435804757033,-4.70751126201532
2.7484248808228275,-4.475955694868221
1.5401833860836325,-2.717191667827431
3.153176666239868,-2.9437022746587704
3.574562169783168,-3.28110877408002
2.8706811511934442,-2.713417160334662
2.9047272743230335,-2.749231921805614
1.944613272544637,-2.800870930156457
1.39765708200213,-2.256494675643109
1.4131359470547094,-2.9238546248361326
1.4390796746838013,-3.410357383778807
0.1927582534611288,-3.626968141492519
2.869009584664537,-4.656526323376554
0.13738019169329074,-4.9845500593468355
1.2348242811501597,-5.142513178204776
-1.926928227966567,-4.634185303514377
-1.1189715502814543,-3.5612353567625137
-1.5843404189387447,-4.444888178913738
-1.8923276776366165,-5.514430244941427
-1.8056283572657372,-7.92142857142857
-0.9610659399596482,-6.946577747775832
0.4005613553579462,-5.648365926609529
0.08092226909273752,-6.318843385936039
-0.7951091031768759,-6.74753405537378
0.44188145897411063,-6.3388063055038755
1.5144660706914044,-5.539249917287603
1.8234733127924632,-6.39301013548616
0.8949704169093159,-6.751087818819448
0.18031475978243178,-6.5386240844707295
2.5503595065074176,-5.19968973657753
2.072838955506687,-5.124400600239922
2.9566810389909337,-5.517869092731243
1.3722890712431233,-4.965953329543351
1.9983866506230725,-3.5820076554933613
2.4369646597798984,-3.4896151069613772
3.096326815807511,-3.6305413389136265
3.6524967772485324,-3.741172345684998
3.4819778277698235,-3.1523378332445815
2.9882030282585177,-0.9184791748573291
3.563661893418481,-1.820841261817053
4.098888777185224,-2.6419496405471787
3.8294643910574107,-1.5509228306225502
3.670380733720559,-2.530702146595726
2.202927198254473,-1.4365690646595997
1.6539479689639431,-1.701179002648231
2.0760974340878198,-2.165534174385625
1.9228505210420024,-2.0844962933745435
0.6757188498402555,-2.4682975291056235
2.4345047923322682,-3.560525810833764
0.012779552715654952,-3.954738391188134
1.2140575079872205,-4.505493218884496
-1.5805228229349637,-4.503194888178914
-0.9498288452761297,-4.219382321618743
-1.1137787636461758,-5.548189563365283
-1.5318751844699532,-4.959052183173589
-0.9882011093273074,-7.6212155788833105
0.32669281688263085,-6.5197958856904545
0.6166869094428957,-5.446421942194279
0.6136177012999852,-5.816891069526852
-0.1215717508108363,-5.6321732136945695
0.5162462367968853,-5.7779562587013755
2.213945946200222,-4.943397815340942
1.4152707559335747,-5.72580118003673
1.4212289979355877,-5.6945355230499
0.813212904655655,-5.7594089350479125
2.8464462150193754,-4.346761319870982
3.5731435142777,-4.618994403438339
3.1063296080415213,-5.167491463403408
1.879923379100868,-4.070929234164528
2.1982552591178792,-4.287367331602594
2.8142894800523672,-3.6981577825971446
3.6763944531443995,-3.6796449384231247
3.682410205345109,-3.4186366899923533
4.546487662430822,-2.845416640219028
3.7699746349728183,-1.3272054692000734
4.250620712075031,-1.843314349594736
4.465527203702428,-2.825094216846237
3.776700425660849,-2.2075577588422672
4.142842882120491,-1.0607248833253358
3.3038327238537706,-1.1686449374037777
2.5583827780313397,-1.1191549772402452
2.927063882348208,-1.3244388974042296
1.8720216853680445,-2.381400681049351
1.4169329073482426,-2.5360549298254913
4.02555910543131,-2.7730035390685277
0.6980830670926518,-3.5837154785916203
1.038338658146965,-2.2092477358757066
